time,fold,size,id
1921,0,24,3
1921,0,5,3
2401,0,71,3
2401,0,3,3
2401,0,20,3
2401,0,1,3
2401,0,43,3
2401,0,8,3
2401,0,9,3
2401,0,2,3
2401,0,5,3
2401,0,43,3
2401,0,1,3
2401,0,10,3
2401,0,3,3
2401,0,34,3
2401,0,42,3
2401,0,10,3
2401,0,40,3
2401,0,10,3
2401,0,10,3
2401,0,6,3
2401,0,20,3
2401,0,11,3
2401,0,3,3
2401,0,1,3
2401,0,19,3
2401,0,17,3
2401,0,3,3
2401,0,17,3
2401,0,20,3
2401,0,7,3
2401,0,20,3
2401,0,6,3
2401,0,42,3
2401,0,4,3
2401,0,6,3
2401,0,14,3
2401,0,9,3
2401,0,1,3
2401,0,6,3
2401,0,6,3
2401,0,83,3
2401,0,1,3
2401,0,45,3
2401,0,20,3
2401,0,5,3
2401,0,6,3
2401,0,20,3
2401,0,3,3
2401,0,3,3
2401,0,2,3
2401,0,32,3
2401,0,39,3
2401,0,30,3
2401,0,4,3
2401,0,9,3
2401,0,14,3
2401,0,20,3
2401,0,3,3
2401,0,2,3
2401,0,11,3
2401,0,6,3
2401,0,72,3
2401,0,43,3
2401,0,5,3
2401,0,20,3
2401,0,5,3
2401,0,21,3
2401,0,1,3
2401,0,20,3
2401,0,46,3
2401,0,20,3
2401,0,9,3
2401,0,7,3
2401,0,38,3
2401,0,1,3
2401,0,9,3
2401,0,9,3
2401,0,41,3
2401,0,33,3
2401,0,35,3
2401,0,7,3
2401,0,3,3
2401,0,13,3
2401,0,7,3
2401,0,12,3
2401,0,1,3
2401,0,11,3
2401,0,5,3
2401,0,3,3
2401,0,20,3
2401,0,35,3
2401,0,10,3
2401,0,2,3
2401,0,20,3
2401,0,2,3
2401,0,3,3
2401,0,13,3
2401,0,4,3
2401,0,1,3
2401,0,20,3
2401,0,9,3
2401,0,1,3
2401,0,31,3
2401,0,9,3
2401,0,33,3
2401,0,56,3
2401,0,10,3
2401,0,39,3
2401,0,40,3
2401,0,3,3
2401,0,8,3
2401,0,10,3
2401,0,3,3
2401,0,17,3
2401,0,5,3
2401,0,7,3
2401,0,20,3
2401,0,1,3
2401,0,10,3
2401,0,20,3
2401,0,9,3
2401,0,5,3
2401,0,5,3
2401,0,20,3
2401,0,36,3
2401,0,48,3
2401,0,42,3
2401,0,16,3
2401,0,1,3
2401,0,30,3
2401,0,7,3
2401,0,36,3
2401,0,24,3
2401,0,5,3
1801,0,7,4
1801,0,10,4
1801,0,8,4
1801,0,3,4
1801,0,11,4
1801,0,13,4
1801,0,6,4
1801,0,8,4
1801,0,2,4
1801,0,8,4
1801,0,7,4
1801,0,2,4
1801,0,3,4
1801,0,5,4
1801,0,10,4
1801,0,23,4
1801,0,6,4
1801,0,17,4
1801,0,13,4
1801,0,1,4
1801,0,5,4
1801,0,4,4
1801,0,16,4
1801,0,15,4
1801,0,2,4
1801,0,20,4
1801,0,20,4
1801,0,22,4
1801,0,10,4
1801,0,1,4
1801,0,7,4
1801,0,9,4
1801,0,3,4
1801,0,10,4
1801,0,1,4
1801,0,3,4
1801,0,1,4
1801,0,20,4
1801,0,10,4
1801,0,1,4
1801,0,3,4
1801,0,7,4
1801,0,1,4
1801,0,9,4
1801,0,8,4
1801,0,2,4
1801,0,14,4
1801,0,3,4
1801,0,1,4
1801,0,13,4
1801,0,13,4
1801,0,2,4
1801,0,5,4
1801,0,15,4
1801,0,1,4
1801,0,3,4
1801,0,9,4
1801,0,1,4
1801,0,1,4
1801,0,1,4
1801,0,18,4
1801,0,4,4
1801,0,10,4
1801,0,3,4
1801,0,5,4
1801,0,2,4
1801,0,8,4
1801,0,8,4
1801,0,10,4
1801,0,9,4
1801,0,6,4
1801,0,12,4
1801,0,20,4
1801,0,9,4
1801,0,7,4
1801,0,6,4
1801,0,9,4
1801,0,10,4
1801,0,1,4
1801,0,3,4
1801,0,8,4
1801,0,2,4
1801,0,9,4
1801,0,10,4
1801,0,2,4
1801,0,1,4
1801,0,9,4
1801,0,15,4
1801,0,5,4
1801,0,1,4
1801,0,13,4
1801,0,5,4
1801,0,3,4
1801,0,5,4
1801,0,5,4
1801,0,5,4
1801,0,13,4
1801,0,1,4
1801,0,9,4
1801,0,5,4
1801,0,8,4
1801,0,14,4
1801,0,11,4
1801,0,11,4
1801,0,1,4
1801,0,3,4
1801,0,7,4
1801,0,3,4
1801,0,13,4
1801,0,8,4
1801,0,40,4
1801,0,11,4
1801,0,10,4
1801,0,4,4
1801,0,9,4
1801,0,3,4
1801,0,20,4
1801,0,3,4
1801,0,4,4
1801,0,3,4
1801,0,1,4
1801,0,20,4
1801,0,10,4
1801,0,11,4
1801,0,14,4
1801,0,7,4
1801,0,5,4
1801,0,2,4
1801,0,6,4
1801,0,1,4
1801,0,10,4
1801,0,3,4
1801,0,2,4
1801,0,18,4
1801,0,7,4
1801,0,10,4
1801,0,3,4
1801,0,8,4
1801,0,11,4
1801,0,5,4
1801,0,6,4
1801,0,5,4
1801,0,10,4
1801,0,1,4
1801,0,2,4
1801,0,3,4
1801,0,12,4
1801,0,3,4
1801,0,4,4
1801,0,11,4
1801,0,20,4
1801,0,1,4
1801,0,1,4
1801,0,20,4
1801,0,4,4
1861,0,7,4
1861,0,10,4
1861,0,8,4
1861,0,3,4
1861,0,11,4
1861,0,13,4
1861,0,6,4
1861,0,8,4
1861,0,2,4
1861,0,8,4
1861,0,7,4
1861,0,2,4
1861,0,20,4
1861,0,3,4
1861,0,5,4
1861,0,10,4
1861,0,23,4
1861,0,6,4
1861,0,60,4
1861,0,1,4
1861,0,5,4
1861,0,4,4
1861,0,16,4
1861,0,15,4
1861,0,2,4
1861,0,20,4
1861,0,20,4
1861,0,22,4
1861,0,10,4
1861,0,1,4
1861,0,7,4
1861,0,9,4
1861,0,3,4
1861,0,10,4
1861,0,1,4
1861,0,3,4
1861,0,1,4
1861,0,20,4
1861,0,10,4
1861,0,1,4
1861,0,3,4
1861,0,7,4
1861,0,20,4
1861,0,1,4
1861,0,9,4
1861,0,8,4
1861,0,2,4
1861,0,14,4
1861,0,3,4
1861,0,1,4
1861,0,13,4
1861,0,13,4
1861,0,2,4
1861,0,5,4
1861,0,15,4
1861,0,1,4
1861,0,3,4
1861,0,9,4
1861,0,1,4
1861,0,1,4
1861,0,1,4
1861,0,18,4
1861,0,4,4
1861,0,10,4
1861,0,3,4
1861,0,5,4
1861,0,2,4
1861,0,8,4
1861,0,8,4
1861,0,10,4
1861,0,39,4
1861,0,6,4
1861,0,12,4
1861,0,20,4
1861,0,9,4
1861,0,7,4
1861,0,6,4
1861,0,9,4
1861,0,10,4
1861,0,1,4
1861,0,3,4
1861,0,8,4
1861,0,2,4
1861,0,9,4
1861,0,10,4
1861,0,2,4
1861,0,1,4
1861,0,9,4
1861,0,15,4
1861,0,5,4
1861,0,1,4
1861,0,20,4
1861,0,13,4
1861,0,5,4
1861,0,3,4
1861,0,5,4
1861,0,5,4
1861,0,5,4
1861,0,13,4
1861,0,1,4
1861,0,9,4
1861,0,5,4
1861,0,8,4
1861,0,14,4
1861,0,11,4
1861,0,11,4
1861,0,1,4
1861,0,3,4
1861,0,7,4
1861,0,3,4
1861,0,13,4
1861,0,8,4
1861,0,40,4
1861,0,11,4
1861,0,10,4
1861,0,4,4
1861,0,9,4
1861,0,3,4
1861,0,20,4
1861,0,3,4
1861,0,48,4
1861,0,20,4
1861,0,10,4
1861,0,11,4
1861,0,14,4
1861,0,7,4
1861,0,5,4
1861,0,2,4
1861,0,6,4
1861,0,1,4
1861,0,10,4
1861,0,3,4
1861,0,2,4
1861,0,18,4
1861,0,7,4
1861,0,10,4
1861,0,3,4
1861,0,8,4
1861,0,11,4
1861,0,5,4
1861,0,6,4
1861,0,5,4
1861,0,10,4
1861,0,1,4
1861,0,2,4
1861,0,3,4
1861,0,12,4
1861,0,3,4
1861,0,4,4
1861,0,11,4
1861,0,20,4
1861,0,1,4
1861,0,1,4
1861,0,20,4
1861,0,4,4
1921,0,7,4
1921,0,10,4
1921,0,8,4
1921,0,3,4
1921,0,11,4
1921,0,13,4
1921,0,6,4
1921,0,8,4
1921,0,2,4
1921,0,8,4
1921,0,7,4
1921,0,2,4
1921,0,20,4
1921,0,3,4
1921,0,5,4
1921,0,10,4
1921,0,23,4
1921,0,6,4
1921,0,60,4
1921,0,1,4
1921,0,5,4
1921,0,4,4
1921,0,16,4
1921,0,15,4
1921,0,2,4
1921,0,20,4
1921,0,20,4
1921,0,22,4
1921,0,10,4
1921,0,1,4
1921,0,7,4
1921,0,9,4
1921,0,3,4
1921,0,10,4
1921,0,1,4
1921,0,3,4
1921,0,1,4
1921,0,20,4
1921,0,10,4
1921,0,1,4
1921,0,3,4
1921,0,7,4
1921,0,20,4
1921,0,1,4
1921,0,9,4
1921,0,8,4
1921,0,2,4
1921,0,14,4
1921,0,3,4
1921,0,1,4
1921,0,13,4
1921,0,13,4
1921,0,2,4
1921,0,5,4
1921,0,15,4
1921,0,1,4
1921,0,3,4
1921,0,9,4
1921,0,1,4
1921,0,1,4
1921,0,1,4
1921,0,18,4
1921,0,4,4
1921,0,10,4
1921,0,3,4
1921,0,5,4
1921,0,2,4
1921,0,8,4
1921,0,8,4
1921,0,10,4
1921,0,39,4
1921,0,6,4
1921,0,12,4
1921,0,20,4
1921,0,9,4
1921,0,7,4
1921,0,6,4
1921,0,9,4
1921,0,10,4
1921,0,1,4
1921,0,3,4
1921,0,8,4
1921,0,2,4
1921,0,9,4
1921,0,10,4
1921,0,2,4
1921,0,40,4
1921,0,15,4
1921,0,5,4
1921,0,1,4
1921,0,20,4
1921,0,13,4
1921,0,5,4
1921,0,3,4
1921,0,15,4
1921,0,5,4
1921,0,5,4
1921,0,13,4
1921,0,1,4
1921,0,9,4
1921,0,5,4
1921,0,8,4
1921,0,14,4
1921,0,11,4
1921,0,11,4
1921,0,1,4
1921,0,3,4
1921,0,40,4
1921,0,13,4
1921,0,8,4
1921,0,40,4
1921,0,11,4
1921,0,10,4
1921,0,4,4
1921,0,9,4
1921,0,3,4
1921,0,20,4
1921,0,3,4
1921,0,48,4
1921,0,20,4
1921,0,10,4
1921,0,11,4
1921,0,14,4
1921,0,7,4
1921,0,5,4
1921,0,2,4
1921,0,6,4
1921,0,1,4
1921,0,10,4
1921,0,3,4
1921,0,2,4
1921,0,18,4
1921,0,7,4
1921,0,10,4
1921,0,3,4
1921,0,8,4
1921,0,11,4
1921,0,5,4
1921,0,6,4
1921,0,5,4
1921,0,10,4
1921,0,1,4
1921,0,35,4
1921,0,12,4
1921,0,3,4
1921,0,4,4
1921,0,11,4
1921,0,20,4
1921,0,1,4
1921,0,1,4
1921,0,20,4
1921,0,4,4
2401,0,7,4
2401,0,10,4
2401,0,8,4
2401,0,3,4
2401,0,11,4
2401,0,13,4
2401,0,6,4
2401,0,8,4
2401,0,2,4
2401,0,8,4
2401,0,39,4
2401,0,20,4
2401,0,68,4
2401,0,10,4
2401,0,23,4
2401,0,6,4
2401,0,60,4
2401,0,1,4
2401,0,5,4
2401,0,4,4
2401,0,16,4
2401,0,45,4
2401,0,2,4
2401,0,20,4
2401,0,20,4
2401,0,22,4
2401,0,10,4
2401,0,1,4
2401,0,7,4
2401,0,42,4
2401,0,10,4
2401,0,34,4
2401,0,1,4
2401,0,20,4
2401,0,10,4
2401,0,1,4
2401,0,3,4
2401,0,7,4
2401,0,20,4
2401,0,1,4
2401,0,9,4
2401,0,8,4
2401,0,2,4
2401,0,14,4
2401,0,3,4
2401,0,1,4
2401,0,13,4
2401,0,45,4
2401,0,5,4
2401,0,15,4
2401,0,34,4
2401,0,40,4
2401,0,1,4
2401,0,1,4
2401,0,18,4
2401,0,4,4
2401,0,10,4
2401,0,3,4
2401,0,5,4
2401,0,2,4
2401,0,8,4
2401,0,8,4
2401,0,10,4
2401,0,39,4
2401,0,6,4
2401,0,12,4
2401,0,20,4
2401,0,9,4
2401,0,7,4
2401,0,45,4
2401,0,10,4
2401,0,1,4
2401,0,3,4
2401,0,40,4
2401,0,39,4
2401,0,10,4
2401,0,2,4
2401,0,40,4
2401,0,15,4
2401,0,5,4
2401,0,1,4
2401,0,20,4
2401,0,13,4
2401,0,5,4
2401,0,3,4
2401,0,5,4
2401,0,40,4
2401,0,13,4
2401,0,1,4
2401,0,9,4
2401,0,5,4
2401,0,8,4
2401,0,14,4
2401,0,11,4
2401,0,11,4
2401,0,1,4
2401,0,73,4
2401,0,13,4
2401,0,8,4
2401,0,40,4
2401,0,11,4
2401,0,10,4
2401,0,4,4
2401,0,9,4
2401,0,3,4
2401,0,20,4
2401,0,3,4
2401,0,48,4
2401,0,20,4
2401,0,10,4
2401,0,41,4
2401,0,86,4
2401,0,2,4
2401,0,6,4
2401,0,1,4
2401,0,10,4
2401,0,3,4
2401,0,50,4
2401,0,37,4
2401,0,10,4
2401,0,3,4
2401,0,8,4
2401,0,11,4
2401,0,5,4
2401,0,6,4
2401,0,5,4
2401,0,10,4
2401,0,1,4
2401,0,77,4
2401,0,3,4
2401,0,4,4
2401,0,11,4
2401,0,20,4
2401,0,1,4
2401,0,1,4
2401,0,20,4
2401,0,4,4
1801,0,1,5
1801,0,10,5
1801,0,3,5
1801,0,5,5
1801,0,20,5
1801,0,10,5
1801,0,1,5
1801,0,1,5
1801,0,11,5
1801,0,7,5
1801,0,14,5
1801,0,12,5
1801,0,13,5
1801,0,10,5
1801,0,2,5
1801,0,20,5
1801,0,7,5
1801,0,9,5
1801,0,14,5
1801,0,4,5
1801,0,3,5
1801,0,15,5
1801,0,11,5
1801,0,8,5
1801,0,4,5
1801,0,11,5
1801,0,7,5
1801,0,9,5
1801,0,9,5
1801,0,18,5
1801,0,3,5
1801,0,3,5
1801,0,12,5
1801,0,1,5
1801,0,20,5
1801,0,3,5
1801,0,1,5
1801,0,8,5
1801,0,3,5
1801,0,5,5
1801,0,5,5
1801,0,20,5
1801,0,5,5
1801,0,2,5
1801,0,3,5
1801,0,2,5
1801,0,5,5
1801,0,28,5
1801,0,1,5
1801,0,1,5
1801,0,7,5
1801,0,5,5
1801,0,4,5
1801,0,10,5
1801,0,12,5
1801,0,8,5
1801,0,10,5
1801,0,4,5
1801,0,10,5
1801,0,13,5
1801,0,4,5
1801,0,7,5
1801,0,2,5
1801,0,7,5
1801,0,8,5
1801,0,9,5
1801,0,1,5
1801,0,17,5
1801,0,1,5
1801,0,5,5
1801,0,16,5
1801,0,5,5
1801,0,10,5
1801,0,1,5
1801,0,1,5
1801,0,9,5
1801,0,19,5
1801,0,7,5
1801,0,6,5
1801,0,2,5
1801,0,2,5
1801,0,20,5
1801,0,26,5
1801,0,8,5
1801,0,1,5
1801,0,1,5
1801,0,4,5
1801,0,20,5
1801,0,34,5
1801,0,10,5
1801,0,10,5
1801,0,17,5
1801,0,2,5
1801,0,11,5
1801,0,2,5
1801,0,7,5
1801,0,21,5
1801,0,8,5
1801,0,1,5
1801,0,7,5
1801,0,7,5
1801,0,3,5
1801,0,10,5
1801,0,2,5
1801,0,2,5
1801,0,20,5
1801,0,3,5
1801,0,1,5
1801,0,12,5
1801,0,9,5
1801,0,4,5
1801,0,3,5
1801,0,5,5
1801,0,1,5
1801,0,5,5
1801,0,2,5
1801,0,4,5
1801,0,2,5
1801,0,1,5
1801,0,7,5
1801,0,7,5
1801,0,33,5
1801,0,5,5
1801,0,5,5
1801,0,1,5
1801,0,11,5
1801,0,1,5
1801,0,19,5
1801,0,11,5
1801,0,1,5
1801,0,4,5
1801,0,6,5
1801,0,2,5
1801,0,10,5
1801,0,3,5
1801,0,6,5
1801,0,4,5
1801,0,6,5
1801,0,9,5
1801,0,4,5
1801,0,15,5
1801,0,3,5
1801,0,14,5
1801,0,50,5
1801,0,7,5
1801,0,5,5
1801,0,19,5
1801,0,20,5
1801,0,2,5
1861,0,1,5
1861,0,10,5
1861,0,3,5
1861,0,5,5
1861,0,20,5
1861,0,10,5
1861,0,1,5
1861,0,1,5
1861,0,11,5
1861,0,7,5
1861,0,14,5
1861,0,12,5
1861,0,13,5
1861,0,32,5
1861,0,20,5
1861,0,7,5
1861,0,9,5
1861,0,14,5
1861,0,4,5
1861,0,3,5
1861,0,15,5
1861,0,11,5
1861,0,8,5
1861,0,4,5
1861,0,11,5
1861,0,7,5
1861,0,9,5
1861,0,57,5
1861,0,3,5
1861,0,3,5
1861,0,12,5
1861,0,1,5
1861,0,20,5
1861,0,3,5
1861,0,1,5
1861,0,8,5
1861,0,3,5
1861,0,5,5
1861,0,5,5
1861,0,20,5
1861,0,5,5
1861,0,2,5
1861,0,3,5
1861,0,2,5
1861,0,5,5
1861,0,28,5
1861,0,1,5
1861,0,1,5
1861,0,42,5
1861,0,4,5
1861,0,10,5
1861,0,12,5
1861,0,8,5
1861,0,10,5
1861,0,4,5
1861,0,10,5
1861,0,37,5
1861,0,7,5
1861,0,2,5
1861,0,7,5
1861,0,8,5
1861,0,9,5
1861,0,1,5
1861,0,17,5
1861,0,1,5
1861,0,5,5
1861,0,6,5
1861,0,5,5
1861,0,10,5
1861,0,1,5
1861,0,1,5
1861,0,9,5
1861,0,19,5
1861,0,7,5
1861,0,6,5
1861,0,2,5
1861,0,2,5
1861,0,20,5
1861,0,26,5
1861,0,8,5
1861,0,1,5
1861,0,1,5
1861,0,4,5
1861,0,20,5
1861,0,34,5
1861,0,10,5
1861,0,10,5
1861,0,17,5
1861,0,2,5
1861,0,11,5
1861,0,2,5
1861,0,7,5
1861,0,49,5
1861,0,1,5
1861,0,7,5
1861,0,7,5
1861,0,3,5
1861,0,10,5
1861,0,2,5
1861,0,2,5
1861,0,20,5
1861,0,3,5
1861,0,1,5
1861,0,12,5
1861,0,9,5
1861,0,27,5
1861,0,5,5
1861,0,1,5
1861,0,5,5
1861,0,36,5
1861,0,2,5
1861,0,1,5
1861,0,7,5
1861,0,7,5
1861,0,33,5
1861,0,5,5
1861,0,5,5
1861,0,1,5
1861,0,11,5
1861,0,1,5
1861,0,19,5
1861,0,11,5
1861,0,1,5
1861,0,4,5
1861,0,6,5
1861,0,2,5
1861,0,10,5
1861,0,3,5
1861,0,6,5
1861,0,4,5
1861,0,6,5
1861,0,9,5
1861,0,4,5
1861,0,15,5
1861,0,47,5
1861,0,50,5
1861,0,7,5
1861,0,5,5
1861,0,19,5
1861,0,20,5
1861,0,2,5
1921,0,1,5
1921,0,10,5
1921,0,3,5
1921,0,5,5
1921,0,20,5
1921,0,10,5
1921,0,1,5
1921,0,1,5
1921,0,11,5
1921,0,7,5
1921,0,14,5
1921,0,12,5
1921,0,13,5
1921,0,32,5
1921,0,20,5
1921,0,7,5
1921,0,9,5
1921,0,14,5
1921,0,4,5
1921,0,3,5
1921,0,15,5
1921,0,11,5
1921,0,8,5
1921,0,4,5
1921,0,11,5
1921,0,7,5
1921,0,9,5
1921,0,57,5
1921,0,3,5
1921,0,3,5
1921,0,12,5
1921,0,1,5
1921,0,20,5
1921,0,3,5
1921,0,1,5
1921,0,8,5
1921,0,3,5
1921,0,5,5
1921,0,5,5
1921,0,20,5
1921,0,5,5
1921,0,2,5
1921,0,3,5
1921,0,2,5
1921,0,5,5
1921,0,28,5
1921,0,1,5
1921,0,1,5
1921,0,42,5
1921,0,34,5
1921,0,10,5
1921,0,12,5
1921,0,8,5
1921,0,10,5
1921,0,4,5
1921,0,10,5
1921,0,37,5
1921,0,7,5
1921,0,2,5
1921,0,7,5
1921,0,8,5
1921,0,9,5
1921,0,1,5
1921,0,17,5
1921,0,1,5
1921,0,5,5
1921,0,6,5
1921,0,45,5
1921,0,1,5
1921,0,40,5
1921,0,19,5
1921,0,7,5
1921,0,6,5
1921,0,2,5
1921,0,2,5
1921,0,20,5
1921,0,26,5
1921,0,8,5
1921,0,1,5
1921,0,1,5
1921,0,4,5
1921,0,20,5
1921,0,34,5
1921,0,10,5
1921,0,10,5
1921,0,17,5
1921,0,2,5
1921,0,11,5
1921,0,2,5
1921,0,7,5
1921,0,49,5
1921,0,1,5
1921,0,7,5
1921,0,7,5
1921,0,3,5
1921,0,10,5
1921,0,2,5
1921,0,2,5
1921,0,20,5
1921,0,3,5
1921,0,1,5
1921,0,12,5
1921,0,39,5
1921,0,27,5
1921,0,5,5
1921,0,1,5
1921,0,5,5
1921,0,36,5
1921,0,2,5
1921,0,1,5
1921,0,7,5
1921,0,7,5
1921,0,33,5
1921,0,5,5
1921,0,5,5
1921,0,1,5
1921,0,11,5
1921,0,1,5
1921,0,19,5
1921,0,11,5
1921,0,1,5
1921,0,4,5
1921,0,6,5
1921,0,2,5
1921,0,10,5
1921,0,3,5
1921,0,6,5
1921,0,4,5
1921,0,6,5
1921,0,9,5
1921,0,4,5
1921,0,15,5
1921,0,47,5
1921,0,50,5
1921,0,42,5
1921,0,19,5
1921,0,20,5
1921,0,2,5
2401,0,31,5
2401,0,43,5
2401,0,5,5
2401,0,20,5
2401,0,10,5
2401,0,1,5
2401,0,1,5
2401,0,11,5
2401,0,7,5
2401,0,14,5
2401,0,55,5
2401,0,32,5
2401,0,20,5
2401,0,7,5
2401,0,9,5
2401,0,48,5
2401,0,3,5
2401,0,15,5
2401,0,11,5
2401,0,8,5
2401,0,45,5
2401,0,7,5
2401,0,9,5
2401,0,57,5
2401,0,3,5
2401,0,3,5
2401,0,12,5
2401,0,1,5
2401,0,20,5
2401,0,3,5
2401,0,1,5
2401,0,8,5
2401,0,3,5
2401,0,5,5
2401,0,5,5
2401,0,20,5
2401,0,5,5
2401,0,35,5
2401,0,2,5
2401,0,5,5
2401,0,28,5
2401,0,104,5
2401,0,34,5
2401,0,10,5
2401,0,12,5
2401,0,8,5
2401,0,10,5
2401,0,4,5
2401,0,10,5
2401,0,37,5
2401,0,7,5
2401,0,39,5
2401,0,8,5
2401,0,87,5
2401,0,1,5
2401,0,5,5
2401,0,6,5
2401,0,45,5
2401,0,1,5
2401,0,40,5
2401,0,19,5
2401,0,7,5
2401,0,6,5
2401,0,2,5
2401,0,2,5
2401,0,20,5
2401,0,26,5
2401,0,8,5
2401,0,1,5
2401,0,11,5
2401,0,4,5
2401,0,20,5
2401,0,34,5
2401,0,10,5
2401,0,10,5
2401,0,17,5
2401,0,75,5
2401,0,7,5
2401,0,49,5
2401,0,38,5
2401,0,7,5
2401,0,43,5
2401,0,2,5
2401,0,2,5
2401,0,20,5
2401,0,3,5
2401,0,1,5
2401,0,12,5
2401,0,39,5
2401,0,57,5
2401,0,36,5
2401,0,71,5
2401,0,2,5
2401,0,1,5
2401,0,7,5
2401,0,7,5
2401,0,63,5
2401,0,5,5
2401,0,36,5
2401,0,11,5
2401,0,50,5
2401,0,42,5
2401,0,40,5
2401,0,2,5
2401,0,10,5
2401,0,3,5
2401,0,6,5
2401,0,4,5
2401,0,6,5
2401,0,9,5
2401,0,4,5
2401,0,15,5
2401,0,77,5
2401,0,50,5
2401,0,42,5
2401,0,19,5
2401,0,20,5
2401,0,2,5
1801,0,16,6
1801,0,7,6
1801,0,3,6
1801,0,7,6
1801,0,21,6
1801,0,16,6
1801,0,8,6
1801,0,1,6
1801,0,10,6
1801,0,17,6
1801,0,3,6
1801,0,8,6
1801,0,1,6
1801,0,9,6
1801,0,9,6
1801,0,5,6
1801,0,19,6
1801,0,17,6
1801,0,1,6
1801,0,5,6
1801,0,5,6
1801,0,3,6
1801,0,11,6
1801,0,3,6
1801,0,11,6
1801,0,13,6
1801,0,5,6
1801,0,1,6
1801,0,10,6
1801,0,26,6
1801,0,4,6
1801,0,3,6
1801,0,11,6
1801,0,12,6
1801,0,1,6
1801,0,6,6
1801,0,20,6
1801,0,1,6
1801,0,19,6
1801,0,2,6
1801,0,8,6
1801,0,9,6
1801,0,14,6
1801,0,3,6
1801,0,20,6
1801,0,3,6
1801,0,10,6
1801,0,8,6
1801,0,11,6
1801,0,3,6
1801,0,23,6
1801,0,2,6
1801,0,19,6
1801,0,1,6
1801,0,9,6
1801,0,1,6
1801,0,20,6
1801,0,3,6
1801,0,5,6
1801,0,17,6
1801,0,12,6
1801,0,2,6
1801,0,10,6
1801,0,3,6
1801,0,12,6
1801,0,1,6
1801,0,1,6
1801,0,14,6
1801,0,40,6
1801,0,8,6
1801,0,2,6
1801,0,14,6
1801,0,11,6
1801,0,22,6
1801,0,23,6
1801,0,5,6
1801,0,3,6
1801,0,3,6
1801,0,5,6
1801,0,40,6
1801,0,4,6
1801,0,11,6
1801,0,15,6
1801,0,20,6
1801,0,1,6
1801,0,8,6
1801,0,14,6
1801,0,3,6
1801,0,2,6
1801,0,2,6
1801,0,4,6
1801,0,6,6
1801,0,2,6
1801,0,1,6
1801,0,9,6
1801,0,6,6
1801,0,10,6
1801,0,3,6
1801,0,27,6
1801,0,13,6
1801,0,9,6
1801,0,2,6
1801,0,3,6
1801,0,6,6
1801,0,12,6
1801,0,2,6
1801,0,2,6
1801,0,24,6
1801,0,2,6
1801,0,16,6
1801,0,3,6
1801,0,4,6
1801,0,1,6
1801,0,11,6
1801,0,5,6
1801,0,6,6
1801,0,10,6
1801,0,3,6
1801,0,10,6
1801,0,20,6
1801,0,9,6
1801,0,20,6
1801,0,1,6
1801,0,6,6
1801,0,3,6
1801,0,1,6
1801,0,8,6
1801,0,7,6
1801,0,3,6
1801,0,6,6
1801,0,14,6
1801,0,2,6
1801,0,10,6
1801,0,4,6
1801,0,13,6
1801,0,20,6
1801,0,9,6
1801,0,2,6
1801,0,10,6
1801,0,11,6
1801,0,19,6
1801,0,11,6
1801,0,6,6
1801,0,6,6
1801,0,7,6
1801,0,12,6
1801,0,10,6
1861,0,16,6
1861,0,7,6
1861,0,3,6
1861,0,58,6
1861,0,16,6
1861,0,8,6
1861,0,1,6
1861,0,10,6
1861,0,17,6
1861,0,3,6
1861,0,8,6
1861,0,1,6
1861,0,9,6
1861,0,9,6
1861,0,5,6
1861,0,19,6
1861,0,17,6
1861,0,1,6
1861,0,5,6
1861,0,5,6
1861,0,3,6
1861,0,11,6
1861,0,3,6
1861,0,20,6
1861,0,11,6
1861,0,48,6
1861,0,1,6
1861,0,10,6
1861,0,26,6
1861,0,4,6
1861,0,3,6
1861,0,11,6
1861,0,12,6
1861,0,1,6
1861,0,6,6
1861,0,20,6
1861,0,1,6
1861,0,19,6
1861,0,2,6
1861,0,8,6
1861,0,9,6
1861,0,14,6
1861,0,3,6
1861,0,20,6
1861,0,3,6
1861,0,10,6
1861,0,8,6
1861,0,34,6
1861,0,23,6
1861,0,2,6
1861,0,19,6
1861,0,1,6
1861,0,20,6
1861,0,9,6
1861,0,1,6
1861,0,20,6
1861,0,3,6
1861,0,5,6
1861,0,17,6
1861,0,12,6
1861,0,2,6
1861,0,10,6
1861,0,3,6
1861,0,12,6
1861,0,1,6
1861,0,1,6
1861,0,14,6
1861,0,40,6
1861,0,8,6
1861,0,2,6
1861,0,14,6
1861,0,11,6
1861,0,22,6
1861,0,23,6
1861,0,5,6
1861,0,3,6
1861,0,3,6
1861,0,5,6
1861,0,1,6
1861,0,9,6
1861,0,4,6
1861,0,11,6
1861,0,15,6
1861,0,40,6
1861,0,1,6
1861,0,8,6
1861,0,14,6
1861,0,3,6
1861,0,2,6
1861,0,2,6
1861,0,4,6
1861,0,6,6
1861,0,2,6
1861,0,1,6
1861,0,9,6
1861,0,6,6
1861,0,10,6
1861,0,3,6
1861,0,27,6
1861,0,13,6
1861,0,9,6
1861,0,2,6
1861,0,81,6
1861,0,2,6
1861,0,56,6
1861,0,2,6
1861,0,16,6
1861,0,3,6
1861,0,4,6
1861,0,1,6
1861,0,11,6
1861,0,5,6
1861,0,6,6
1861,0,10,6
1861,0,3,6
1861,0,10,6
1861,0,20,6
1861,0,9,6
1861,0,20,6
1861,0,1,6
1861,0,6,6
1861,0,3,6
1861,0,1,6
1861,0,8,6
1861,0,7,6
1861,0,3,6
